ispage = True
mtime = Fri Dec 19 19:00:53 2008 CET
size = 13451
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Source Repository - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/team-list.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/plugins.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/dependency-management.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/integration.html"
child = "http://subversion.tigris.org/"
child = "file:///home/rita/werk/cms/target/site/license.html"
child = "file:///home/rita/werk/cms/target/site/dependencies.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "http://svnbook.red-bean.com/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/issue-tracking.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/project-summary.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/mail-lists.html"
child = "file:///home/rita/werk/cms/target/site/plugin-management.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"

[file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/goto_document_tab.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:59 2008 CET
size = 17315
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Goto a Document - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/concepts/index.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_markuped_text_in_document.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/restore_previous_version.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/goto_folder.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_boolean_field_in_document.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/create_document.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/logout.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_string_field_in_document.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/request_publication.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_date_field_in_document.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/browsing_history_of_document.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/save_document.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/contribs/document_tab.png"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "goto_a_document"
anchor = "next"

[http://repo1.maven.org/maven/xalan/jars/xalan-2.7.1.jar]
isfetched = True
ispage = False
mtime = Tue Sep 30 09:02:54 2008 CEST
size = 3176148
mimetype = "application/java-archive"
status = "200 OK"

[http://maven.apache.org/plugins/maven-ear-plugin]

[file:///home/rita/werk/cms/target/site/images/inars/add_markuped_text_to_documenttype.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 47245
mimetype = "image/png"

[http://svnbook.red-bean.com/]
isfetched = True
ispage = True
mtime = Fri Oct 24 02:00:04 2008 CEST
size = 9796
mimetype = "text/html"
encoding = "UTF-8"
title = "Version Control with Subversion"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/database_server.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:59 2008 CET
size = 12873
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Database server configuration - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/performance_tuning.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/index.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/console.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/supported_stacks.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/debugging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "database_server_configuration"
anchor = "increase_the_maximum_allowed_asset_size"
anchor = "increase_packet_size"

[file:///home/rita/werk/cms/target/site/delve_into/user/contributors/concepts/document.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:58 2008 CET
size = 11057
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Document - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://forge.onehippo.org/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "document"

[http://forge.onehippo.org/]
isfetched = True
ispage = False
mimetype = "text/html"
encoding = "UTF-8"
status = "302 Found"
redirectdepth = 1

[http://www.microsoft.com/windows/windows-xp/default.aspx]
isfetched = True
ispage = False
size = 171
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/groups.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 15135
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Groups Configuration - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/performance_tuning.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/users.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/console.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/domains.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/authentication.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/roles.html"
child = "file:///home/rita/werk/cms/target/site/supported_stacks.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/workflow.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/debugging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/database_server.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "nodes"
anchor = "hippo:group"
anchor = "structure"
anchor = "groups_configuration"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 19280
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Requirements - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "http://www.microsoft.com/windows/windows-xp/default.aspx"
child = "http://www.mysql.com/"
child = "http://www.hippoportal.org/"
child = "http://packages.ubuntu.com/hardy/glassfishv2"
child = "http://technet.microsoft.com/en-us/windowsserver/2000/default.aspx"
child = "http://packages.debian.org/lenny/sun-java6-jre"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://packages.ubuntu.com/hardy/sun-java6-jre"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.microsoft.com/"
child = "http://www.onehippo.com/en/news,index.rss"
child = "https://glassfish.dev.java.net/public/users.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.debian.org/distrib/packages"
child = "http://www.microsoft.com/windows/windows-vista/default.aspx"
child = "http://www.ubuntu.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://jetty.mortbay.com/jetty/"
child = "http://www.onehippo.com/en/contact"
child = "http://java.com/en/download/index.jsp"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/supported_stacks.html"
child = "http://www.microsoft.com/windowsserver2003/default.mspx"
child = "http://planet.hippocms.org/"
child = "http://packages.ubuntu.com/"
child = "http://www.debian.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/debugging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.sun.com/"
child = "http://java.com/en/download/help/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.redhat.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://java.sun.com/products/servlet/reference/api/index.html"
child = "http://www.novell.com/linux/"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://docs.codehaus.org/display/JETTY/Downloading+Jetty"
child = "http://www.onehippo.com/en/faq"
child = "http://db.apache.org/derby/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://tomcat.apache.org/"
child = "http://www.slackware.com/"
child = "http://forge.onehippo.org/"
child = "http://www.linux.org/"
child = "http://tomcat.apache.org/download-60.cgi"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "java"
anchor = "operating_system"
anchor = "requirements"
anchor = "relational_database"
anchor = "java_servlet_container"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:57 2008 CET
size = 18657
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Field caption - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
