size = 1624
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/OrderableFolderWorkflowPlugin.html?rev=13915&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sun Oct 12 22:45:16 2008 CEST
size = 954
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/Main.java?rev=13862&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 11407
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto/deactivate_account.xml?rev=14324&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 29 07:35:09 2008 CET
size = 1692
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/providers/ITagsProvider.java?rev=14036&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 24 14:23:39 2008 CEST
size = 967
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport?rev=14116&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 370
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/releasing.xml?rev=14276&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 24 17:25:52 2008 CEST
size = 6490
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/support/contribute.xml]
isfetched = True
ispage = False
size = 387
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/Drag.js?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 659
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/server/RemoteServicingAdapterFactory.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1874
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/RepositoryDecorator.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:34:11 2008 CET
size = 3586
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.java]
isfetched = True
ispage = False
mtime = Fri Oct  3 15:12:14 2008 CEST
size = 5117
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/tour]
isfetched = True
ispage = False
size = 443
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://www.microsoft.com/windows/windows-xp/default.aspx]
isfetched = True
ispage = False
size = 171
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/TODO-Docathon-Oct-2008.odt?rev=14060&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 386
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/folders.html?rev=14101&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 372
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[file:///home/rita/werk/cms/target/site/images/hippo_logo.gif]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 763
mimetype = "image/gif"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/client/ClientServicingNode.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 2830
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-templates/advanced.xml?rev=13795&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 424
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/documenttype_tab.png?rev=14358&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct 30 13:38:57 2008 CET
size = 40801
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/client/ClientHierarchyResolver.java?rev=13753&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 2795
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 14:01:05 2008 CET
size = 19547
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Requirements - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.hippocms.org/"
child = "http://www.microsoft.com/"
child = "http://tomcat.apache.org/"
child = "http://www.microsoft.com/windowsserver2003/default.mspx"
child = "http://technet.microsoft.com/en-us/windowsserver/2000/default.aspx"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.novell.com/linux/"
child = "http://docs.codehaus.org/display/JETTY/Downloading+Jetty"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://java.com/en/download/index.jsp"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "https://glassfish.dev.java.net/public/users.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://docs.onehippo.org/hst2"
child = "http://www.debian.org/distrib/packages"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.microsoft.com/windows/windows-vista/default.aspx"
child = "file:///home/rita/werk/cms/target/site/delve_into/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://www.ubuntu.com/"
child = "http://jetty.mortbay.com/jetty/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "http://www.slackware.com/"
child = "http://packages.ubuntu.com/hardy/glassfishv2"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "http://www.onehippo.com/en/contact"
child = "http://packages.ubuntu.com/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "http://www.debian.org/"
child = "http://www.mysql.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/"
child = "http://www.microsoft.com/windows/windows-xp/default.aspx"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.redhat.com/"
child = "http://packages.ubuntu.com/hardy/sun-java6-jre"
child = "http://www.onehippo.com/en/sitemap"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://java.sun.com/products/servlet/reference/api/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://java.com/en/download/help/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.linux.org/"
child = "https://www.onehippo.com/en/faq"
child = "https://www.onehippo.com/legal"
child = "http://tomcat.apache.org/download-60.cgi"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "http://packages.debian.org/lenny/sun-java6-jre"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://db.apache.org/derby/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://www.sun.com/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "java"
anchor = "operating_system"
anchor = "requirements"
anchor = "relational_database"
anchor = "java_servlet_container"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/VersionHistoryDecorator.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:34:11 2008 CET
size = 4382
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/howto/goto_document_tab.xml?rev=14386&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 2334
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/admin/repository-bootstrap.xml?rev=13771&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 406
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/apache/jackrabbit/spi/rmi/client/ClientSubscription.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1372
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/icons/support-48.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 2627
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/linkpicker/InternalLinkDAO.java?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 7751
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/editors/howto/logout.xml]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 1402
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms?rev=13954&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 395
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 14:01:02 2008 CET
size = 19323
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Fieldcaption - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "http://www.onehippo.com/en/contact"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_number_to_documenttype.html"
child = "https://www.onehippo.com/legal"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "http://planet.hippocms.org/"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markedup_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "https://www.onehippo.com/en/faq"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/sitemap"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/inars/fieldcaption.png"
anchor = "fieldcaption"
anchor = "next"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/ajaxindicator?rev=13808&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 473
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/linkpicker/LinkPickerContentPanel.java?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 15376
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installation/index.xml~rita?rev=14313&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 28 15:05:54 2008 CET
size = 2534
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/common/src/main/java/org/hippoecm/repository/standardworkflow/TemplateEditorWorkflow.java?rev=13791&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct  6 17:32:04 2008 CEST
size = 2377
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NewOrderableFolderWorkflowPlugin.java?rev=13915&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 472
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/howto]
isfetched = True
ispage = False
size = 434
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/group_properties.png]
isfetched = True
ispage = False
mtime = Wed Oct 29 14:47:56 2008 CET
size = 56099
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/login.xml]
isfetched = True
ispage = False
mtime = Thu Oct 30 13:38:57 2008 CET
size = 1991
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/howto/login.xml?rev=14347&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 2477
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/export/NamespaceUpdater.java?rev=13754&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct  3 14:46:45 2008 CEST
size = 2334
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/css/images/icons/list-add-16.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/css/images/icons/list-add-16.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/resources/org/hippoecm/repository/configuration.xml?rev=13754&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct  6 17:32:04 2008 CEST
size = 11353
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/NodeDragBehavior.java?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 2078
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/decorating/MirrorTest.java?rev=13692&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Sep 30 14:56:39 2008 CEST
size = 4148
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/create-publish/publish-document.xml?rev=13945&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 422
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/Drop.js]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 659
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/howto/gui_plugin.xml?rev=14367&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct 30 20:50:03 2008 CET
size = 5928
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installation/plugins.xml?rev=14111&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 20 10:33:19 2008 CEST
size = 4906
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/deactivate_account.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 49690
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/repository/src/main/java/org/hippoecm/repository/gallery/impl/GalleryWorkflowImpl.java]
isfetched = True
ispage = False
mtime = Fri Oct 10 13:15:51 2008 CEST
size = 2977
mimetype = "text/plain"
status = "200 OK"

